919: 1:☼**1          ☼
919: 1:☼**!        ♥ ☼
919: 1:☼111    11211 ☼
919: 1:☼ !     1*****☼
919: 1:☼   !   1*****☼
919: 1:☼       1*****☼
919: 1:☼       1*****☼
919: 1:☼       1*****☼
919: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
919: 1:
919: 1:Scores: 1338
919: 1:Answer: DOWN
------------------------------------------
920: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
920: 1:☼        !    ☼
920: 1:☼             ☼
920: 1:☼   !         ☼
920: 1:☼         !   ☼
920: 1:☼             ☼
920: 1:☼**1          ☼
920: 1:☼**!          ☼
920: 1:☼111    1121♥ ☼
920: 1:☼ !     1*****☼
920: 1:☼   !   1*****☼
920: 1:☼       1*****☼
920: 1:☼       1*****☼
920: 1:☼       1*****☼
920: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
920: 1:
920: 1:Scores: 1338
920: 1:Answer: DOWN
920: 1:Fire Event: CLEAN_AREA
------------------------------------------
921: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
921: 1:☼        !    ☼
921: 1:☼             ☼
921: 1:☼   !         ☼
921: 1:☼         !   ☼
921: 1:☼             ☼
921: 1:☼**1          ☼
921: 1:☼**!          ☼
921: 1:☼111    11211 ☼
921: 1:☼ !     1***♥*☼
921: 1:☼   !   1*****☼
921: 1:☼       1*****☼
921: 1:☼       1*****☼
921: 1:☼       1*****☼
921: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
921: 1:
921: 1:Scores: 1339
921: 1:Answer: RIGHT
921: 1:Fire Event: CLEAN_AREA
------------------------------------------
922: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
922: 1:☼        !    ☼
922: 1:☼             ☼
922: 1:☼   !         ☼
922: 1:☼         !   ☼
922: 1:☼             ☼
922: 1:☼**1          ☼
922: 1:☼**!          ☼
922: 1:☼111    11211 ☼
922: 1:☼ !     1***1♥☼
922: 1:☼   !   1*****☼
922: 1:☼       1*****☼
922: 1:☼       1*****☼
922: 1:☼       1*****☼
922: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
922: 1:
922: 1:Scores: 1340
922: 1:Answer: LEFT
------------------------------------------
923: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
923: 1:☼        !    ☼
923: 1:☼             ☼
923: 1:☼   !         ☼
923: 1:☼         !   ☼
923: 1:☼             ☼
923: 1:☼**1          ☼
923: 1:☼**!          ☼
923: 1:☼111    11211 ☼
923: 1:☼ !     1***♥ ☼
923: 1:☼   !   1*****☼
923: 1:☼       1*****☼
923: 1:☼       1*****☼
923: 1:☼       1*****☼
923: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
923: 1:
923: 1:Scores: 1340
923: 1:Answer: ACT,LEFT
923: 1:Fire Event: CURE
------------------------------------------
924: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
924: 1:☼        !    ☼
924: 1:☼             ☼
924: 1:☼   !         ☼
924: 1:☼         !   ☼
924: 1:☼             ☼
924: 1:☼**1          ☼
924: 1:☼**!          ☼
924: 1:☼111    111   ☼
924: 1:☼ !     1**!♥ ☼
924: 1:☼   !   1*****☼
924: 1:☼       1*****☼
924: 1:☼       1*****☼
924: 1:☼       1*****☼
924: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
924: 1:
924: 1:Scores: 1350
924: 1:Answer: DOWN
924: 1:Fire Event: CLEAN_AREA
------------------------------------------
925: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
925: 1:☼        !    ☼
925: 1:☼             ☼
925: 1:☼   !         ☼
925: 1:☼         !   ☼
925: 1:☼             ☼
925: 1:☼**1          ☼
925: 1:☼**!          ☼
925: 1:☼111    111   ☼
925: 1:☼ !     1**!  ☼
925: 1:☼   !   1***♥*☼
925: 1:☼       1*****☼
925: 1:☼       1*****☼
925: 1:☼       1*****☼
925: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
925: 1:
925: 1:Scores: 1351
925: 1:Answer: LEFT
925: 1:Fire Event: CLEAN_AREA
------------------------------------------
926: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
926: 1:☼        !    ☼
926: 1:☼             ☼
926: 1:☼   !         ☼
926: 1:☼         !   ☼
926: 1:☼             ☼
926: 1:☼**1          ☼
926: 1:☼**!          ☼
926: 1:☼111    111   ☼
926: 1:☼ !     1**!  ☼
926: 1:☼   !   1**♥ *☼
926: 1:☼       1*****☼
926: 1:☼       1*****☼
926: 1:☼       1*****☼
926: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
926: 1:
926: 1:Scores: 1352
926: 1:Answer: DOWN
926: 1:Fire Event: CLEAN_AREA
------------------------------------------
927: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
927: 1:☼        !    ☼
927: 1:☼             ☼
927: 1:☼   !         ☼
927: 1:☼         !   ☼
927: 1:☼             ☼
927: 1:☼**1          ☼
927: 1:☼**!          ☼
927: 1:☼111    111   ☼
927: 1:☼ !     1**!  ☼
927: 1:☼   !   1**  *☼
927: 1:☼       1**♥**☼
927: 1:☼       1*****☼
927: 1:☼       1*****☼
927: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
927: 1:
927: 1:Scores: 1353
927: 1:Answer: LEFT
927: 1:Fire Event: CLEAN_AREA
------------------------------------------
928: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
928: 1:☼        !    ☼
928: 1:☼             ☼
928: 1:☼   !         ☼
928: 1:☼         !   ☼
928: 1:☼             ☼
928: 1:☼**1          ☼
928: 1:☼**!          ☼
928: 1:☼111    111   ☼
928: 1:☼ !     1**!  ☼
928: 1:☼   !   1**  *☼
928: 1:☼       1*♥ **☼
928: 1:☼       1*****☼
928: 1:☼       1*****☼
928: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
928: 1:
928: 1:Scores: 1354
928: 1:Answer: UP
928: 1:Fire Event: CLEAN_AREA
------------------------------------------
929: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
929: 1:☼        !    ☼
929: 1:☼             ☼
929: 1:☼   !         ☼
929: 1:☼         !   ☼
929: 1:☼             ☼
929: 1:☼**1          ☼
929: 1:☼**!          ☼
929: 1:☼111    111   ☼
929: 1:☼ !     1**!  ☼
929: 1:☼   !   1*♥  *☼
929: 1:☼       1*1 **☼
929: 1:☼       1*****☼
929: 1:☼       1*****☼
929: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
929: 1:
929: 1:Scores: 1355
929: 1:Answer: UP
929: 1:Fire Event: CLEAN_AREA
------------------------------------------
930: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
930: 1:☼        !    ☼
930: 1:☼             ☼
930: 1:☼   !         ☼
930: 1:☼         !   ☼
930: 1:☼             ☼
930: 1:☼**1          ☼
930: 1:☼**!          ☼
930: 1:☼111    111   ☼
930: 1:☼ !     1*♥!  ☼
930: 1:☼   !   1*1  *☼
930: 1:☼       1*1 **☼
930: 1:☼       1*****☼
930: 1:☼       1*****☼
930: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
930: 1:
930: 1:Scores: 1356
930: 1:Answer: ACT,LEFT
930: 1:Fire Event: CURE
------------------------------------------
931: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
931: 1:☼        !    ☼
931: 1:☼             ☼
931: 1:☼   !         ☼
931: 1:☼         !   ☼
931: 1:☼             ☼
931: 1:☼**1          ☼
931: 1:☼**!          ☼
931: 1:☼111          ☼
931: 1:☼ !      !♥!  ☼
931: 1:☼   !    *   *☼
931: 1:☼       1*1 **☼
931: 1:☼       1*****☼
931: 1:☼       1*****☼
931: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
931: 1:
931: 1:Scores: 1366
931: 1:Answer: LEFT
931: 1:Fire Event: CLEAN_AREA
------------------------------------------
932: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
932: 1:☼        !    ☼
932: 1:☼             ☼
932: 1:☼   !         ☼
932: 1:☼         !   ☼
932: 1:☼             ☼
932: 1:☼**1          ☼
932: 1:☼**!          ☼
932: 1:☼111          ☼
932: 1:☼ !      ♥ !  ☼
932: 1:☼   !    *   *☼
932: 1:☼       1*1 **☼
932: 1:☼       1*****☼
932: 1:☼       1*****☼
932: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
932: 1:
932: 1:Scores: 1367
932: 1:Answer: DOWN
932: 1:Fire Event: CLEAN_AREA
------------------------------------------
933: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
933: 1:☼        !    ☼
933: 1:☼             ☼
933: 1:☼   !         ☼
933: 1:☼         !   ☼
933: 1:☼             ☼
933: 1:☼**1          ☼
933: 1:☼**!          ☼
933: 1:☼111          ☼
933: 1:☼ !      ! !  ☼
933: 1:☼   !    ♥   *☼
933: 1:☼       1*1 **☼
933: 1:☼       1*****☼
933: 1:☼       1*****☼
933: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
933: 1:
933: 1:Scores: 1368
933: 1:Answer: DOWN
933: 1:Fire Event: CLEAN_AREA
------------------------------------------
934: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
934: 1:☼        !    ☼
934: 1:☼             ☼
934: 1:☼   !         ☼
934: 1:☼         !   ☼
934: 1:☼             ☼
934: 1:☼**1          ☼
934: 1:☼**!          ☼
934: 1:☼111          ☼
934: 1:☼ !      ! !  ☼
934: 1:☼   !        *☼
934: 1:☼       1♥1 **☼
934: 1:☼       1*****☼
934: 1:☼       1*****☼
934: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
934: 1:
934: 1:Scores: 1369
934: 1:Answer: ACT,DOWN
934: 1:Fire Event: CURE
------------------------------------------
935: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
935: 1:☼        !    ☼
935: 1:☼             ☼
935: 1:☼   !         ☼
935: 1:☼         !   ☼
935: 1:☼             ☼
935: 1:☼**1          ☼
935: 1:☼**!          ☼
935: 1:☼111          ☼
935: 1:☼ !      ! !  ☼
935: 1:☼   !        *☼
935: 1:☼        ♥  **☼
935: 1:☼        !****☼
935: 1:☼        *****☼
935: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
935: 1:
935: 1:Scores: 1379
935: 1:Answer: RIGHT
------------------------------------------
936: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
936: 1:☼        !    ☼
936: 1:☼             ☼
936: 1:☼   !         ☼
936: 1:☼         !   ☼
936: 1:☼             ☼
936: 1:☼**1          ☼
936: 1:☼**!          ☼
936: 1:☼111          ☼
936: 1:☼ !      ! !  ☼
936: 1:☼   !        *☼
936: 1:☼         ♥ **☼
936: 1:☼        !****☼
936: 1:☼        *****☼
936: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
936: 1:
936: 1:Scores: 1379
936: 1:Answer: DOWN
936: 1:Fire Event: CLEAN_AREA
------------------------------------------
937: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
937: 1:☼        !    ☼
937: 1:☼             ☼
937: 1:☼   !         ☼
937: 1:☼         !   ☼
937: 1:☼             ☼
937: 1:☼**1          ☼
937: 1:☼**!          ☼
937: 1:☼111          ☼
937: 1:☼ !      ! !  ☼
937: 1:☼   !        *☼
937: 1:☼           **☼
937: 1:☼        !♥***☼
937: 1:☼        *****☼
937: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
937: 1:
937: 1:Scores: 1380
937: 1:Answer: RIGHT
937: 1:Fire Event: CLEAN_AREA
------------------------------------------
938: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
938: 1:☼        !    ☼
938: 1:☼             ☼
938: 1:☼   !         ☼
938: 1:☼         !   ☼
938: 1:☼             ☼
938: 1:☼**1          ☼
938: 1:☼**!          ☼
938: 1:☼111          ☼
938: 1:☼ !      ! !  ☼
938: 1:☼   !        *☼
938: 1:☼           **☼
938: 1:☼        ! ♥**☼
938: 1:☼        *****☼
938: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
938: 1:
938: 1:Scores: 1381
938: 1:Answer: DOWN
938: 1:Fire Event: CLEAN_AREA
------------------------------------------
939: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
939: 1:☼        !    ☼
939: 1:☼             ☼
939: 1:☼   !         ☼
939: 1:☼         !   ☼
939: 1:☼             ☼
939: 1:☼**1          ☼
939: 1:☼**!          ☼
939: 1:☼111          ☼
939: 1:☼ !      ! !  ☼
939: 1:☼   !        *☼
939: 1:☼           **☼
939: 1:☼        !  **☼
939: 1:☼        **♥**☼
939: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
939: 1:
939: 1:Scores: 1382
939: 1:Answer: LEFT
939: 1:Fire Event: CLEAN_AREA
------------------------------------------
940: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
940: 1:☼        !    ☼
940: 1:☼             ☼
940: 1:☼   !         ☼
940: 1:☼         !   ☼
940: 1:☼             ☼
940: 1:☼**1          ☼
940: 1:☼**!          ☼
940: 1:☼111          ☼
940: 1:☼ !      ! !  ☼
940: 1:☼   !        *☼
940: 1:☼           **☼
940: 1:☼        !  **☼
940: 1:☼        *♥ **☼
940: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
940: 1:
940: 1:Scores: 1383
940: 1:Answer: LEFT
940: 1:Fire Event: CLEAN_AREA
------------------------------------------
941: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
941: 1:☼        !    ☼
941: 1:☼             ☼
941: 1:☼   !         ☼
941: 1:☼         !   ☼
941: 1:☼             ☼
941: 1:☼**1          ☼
941: 1:☼**!          ☼
941: 1:☼111          ☼
941: 1:☼ !      ! !  ☼
941: 1:☼   !        *☼
941: 1:☼           **☼
941: 1:☼        !  **☼
941: 1:☼        ♥  **☼
941: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
941: 1:
941: 1:Scores: 1384
941: 1:Answer: RIGHT
------------------------------------------
942: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
942: 1:☼        !    ☼
942: 1:☼             ☼
942: 1:☼   !         ☼
942: 1:☼         !   ☼
942: 1:☼             ☼
942: 1:☼**1          ☼
942: 1:☼**!          ☼
942: 1:☼111          ☼
942: 1:☼ !      ! !  ☼
942: 1:☼   !        *☼
942: 1:☼           **☼
942: 1:☼        !  **☼
942: 1:☼         ♥ **☼
942: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
942: 1:
942: 1:Scores: 1384
942: 1:Answer: RIGHT
------------------------------------------
943: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
943: 1:☼        !    ☼
943: 1:☼             ☼
943: 1:☼   !         ☼
943: 1:☼         !   ☼
943: 1:☼             ☼
943: 1:☼**1          ☼
943: 1:☼**!          ☼
943: 1:☼111          ☼
943: 1:☼ !      ! !  ☼
943: 1:☼   !        *☼
943: 1:☼           **☼
943: 1:☼        !  **☼
943: 1:☼          ♥**☼
943: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
943: 1:
943: 1:Scores: 1384
943: 1:Answer: RIGHT
943: 1:Fire Event: CLEAN_AREA
------------------------------------------
944: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
944: 1:☼        !    ☼
944: 1:☼             ☼
944: 1:☼   !         ☼
944: 1:☼         !   ☼
944: 1:☼             ☼
944: 1:☼**1          ☼
944: 1:☼**!          ☼
944: 1:☼111          ☼
944: 1:☼ !      ! !  ☼
944: 1:☼   !        *☼
944: 1:☼           **☼
944: 1:☼        !  **☼
944: 1:☼           ♥*☼
944: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
944: 1:
944: 1:Scores: 1385
944: 1:Answer: UP
944: 1:Fire Event: CLEAN_AREA
------------------------------------------
945: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
945: 1:☼        !    ☼
945: 1:☼             ☼
945: 1:☼   !         ☼
945: 1:☼         !   ☼
945: 1:☼             ☼
945: 1:☼**1          ☼
945: 1:☼**!          ☼
945: 1:☼111          ☼
945: 1:☼ !      ! !  ☼
945: 1:☼   !        *☼
945: 1:☼           **☼
945: 1:☼        !  ♥*☼
945: 1:☼            *☼
945: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
945: 1:
945: 1:Scores: 1386
945: 1:Answer: UP
945: 1:Fire Event: CLEAN_AREA
------------------------------------------
946: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
946: 1:☼        !    ☼
946: 1:☼             ☼
946: 1:☼   !         ☼
946: 1:☼         !   ☼
946: 1:☼             ☼
946: 1:☼**1          ☼
946: 1:☼**!          ☼
946: 1:☼111          ☼
946: 1:☼ !      ! !  ☼
946: 1:☼   !        *☼
946: 1:☼           ♥*☼
946: 1:☼        !   *☼
946: 1:☼            *☼
946: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
946: 1:
946: 1:Scores: 1387
946: 1:Answer: RIGHT
946: 1:Fire Event: CLEAN_AREA
------------------------------------------
947: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
947: 1:☼        !    ☼
947: 1:☼             ☼
947: 1:☼   !         ☼
947: 1:☼         !   ☼
947: 1:☼             ☼
947: 1:☼**1          ☼
947: 1:☼**!          ☼
947: 1:☼111          ☼
947: 1:☼ !      ! !  ☼
947: 1:☼   !        *☼
947: 1:☼            ♥☼
947: 1:☼        !   *☼
947: 1:☼            *☼
947: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
947: 1:
947: 1:Scores: 1388
947: 1:Answer: DOWN
947: 1:Fire Event: CLEAN_AREA
------------------------------------------
948: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
948: 1:☼        !    ☼
948: 1:☼             ☼
948: 1:☼   !         ☼
948: 1:☼         !   ☼
948: 1:☼             ☼
948: 1:☼**1          ☼
948: 1:☼**!          ☼
948: 1:☼111          ☼
948: 1:☼ !      ! !  ☼
948: 1:☼   !        *☼
948: 1:☼             ☼
948: 1:☼        !   ♥☼
948: 1:☼            *☼
948: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
948: 1:
948: 1:Scores: 1389
948: 1:Answer: DOWN
948: 1:Fire Event: CLEAN_AREA
------------------------------------------
949: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
949: 1:☼        !    ☼
949: 1:☼             ☼
949: 1:☼   !         ☼
949: 1:☼         !   ☼
949: 1:☼             ☼
949: 1:☼**1          ☼
949: 1:☼**!          ☼
949: 1:☼111          ☼
949: 1:☼ !      ! !  ☼
949: 1:☼   !        *☼
949: 1:☼             ☼
949: 1:☼        !    ☼
949: 1:☼            ♥☼
949: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
949: 1:
949: 1:Scores: 1390
949: 1:Answer: UP
------------------------------------------
950: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
950: 1:☼        !    ☼
950: 1:☼             ☼
950: 1:☼   !         ☼
950: 1:☼         !   ☼
950: 1:☼             ☼
950: 1:☼**1          ☼
950: 1:☼**!          ☼
950: 1:☼111          ☼
950: 1:☼ !      ! !  ☼
950: 1:☼   !        *☼
950: 1:☼             ☼
950: 1:☼        !   ♥☼
950: 1:☼             ☼
950: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
950: 1:
950: 1:Scores: 1390
950: 1:Answer: UP
------------------------------------------
951: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
951: 1:☼        !    ☼
951: 1:☼             ☼
951: 1:☼   !         ☼
951: 1:☼         !   ☼
951: 1:☼             ☼
951: 1:☼**1          ☼
951: 1:☼**!          ☼
951: 1:☼111          ☼
951: 1:☼ !      ! !  ☼
951: 1:☼   !        *☼
951: 1:☼            ♥☼
951: 1:☼        !    ☼
951: 1:☼             ☼
951: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
951: 1:
951: 1:Scores: 1390
951: 1:Answer: UP
951: 1:Fire Event: CLEAN_AREA
------------------------------------------
952: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
952: 1:☼        !    ☼
952: 1:☼             ☼
952: 1:☼   !         ☼
952: 1:☼         !   ☼
952: 1:☼             ☼
952: 1:☼**1          ☼
952: 1:☼**!          ☼
952: 1:☼111          ☼
952: 1:☼ !      ! !  ☼
952: 1:☼   !        ♥☼
952: 1:☼             ☼
952: 1:☼        !    ☼
952: 1:☼             ☼
952: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
952: 1:
952: 1:Scores: 1391
952: 1:Answer: LEFT
------------------------------------------
953: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
953: 1:☼        !    ☼
953: 1:☼             ☼
953: 1:☼   !         ☼
953: 1:☼         !   ☼
953: 1:☼             ☼
953: 1:☼**1          ☼
953: 1:☼**!          ☼
953: 1:☼111          ☼
953: 1:☼ !      ! !  ☼
953: 1:☼   !       ♥ ☼
953: 1:☼             ☼
953: 1:☼        !    ☼
953: 1:☼             ☼
